# hostname;interval;timestamp;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;%vmeff
ip-10-234-134-85.us-west-1.compute.internal;60;1440733606;119110.40;4359.78;1578.07;0.03;32493.32;31872.88;68.27;31940.52;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440733666;72699.73;3754.18;31362.20;0.27;22511.78;13185.68;102.40;13287.97;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440733726;82495.40;15.17;8966.73;0.00;21054.63;20533.68;69.33;20602.47;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440733786;41214.27;13.90;8156.35;0.02;18541.45;10319.83;51.20;10370.97;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440733846;2313.47;9298.38;4242.37;1.77;10310.67;2188.52;0.00;2188.52;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440733906;36027.60;18524.95;1284.98;0.00;14497.78;14053.97;0.00;14053.97;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440733966;47991.80;17128.02;1283.60;0.00;16787.30;16348.07;0.00;16348.05;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734026;51343.93;16142.90;1363.70;0.08;17687.25;17226.87;0.00;17226.85;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734086;16636.67;17455.65;6589.93;0.00;8441.27;8008.40;0.00;8008.38;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734146;23971.60;8576.37;14420.27;0.00;8028.68;7534.93;34.13;7569.07;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734206;44260.87;13.07;52323.22;0.03;19031.97;2904.60;34.13;2938.73;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734266;80866.13;31558.10;44601.13;0.10;31040.75;14669.22;153.60;14822.78;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734326;176566.40;2588.72;3520.13;0.00;46990.87;46486.82;71.47;46548.32;99.98
ip-10-234-134-85.us-west-1.compute.internal;60;1440734386;247697.33;1662.88;2730.15;0.35;64264.32;63480.07;102.40;63581.30;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734446;130238.60;35525.23;4014.88;1.32;60840.48;31889.02;34.13;31923.67;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734506;359440.67;17493.48;39182.20;0.17;85916.25;84222.37;238.93;84460.52;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734566;177429.56;29826.15;6528.16;0.07;59970.34;42892.65;0.00;42892.10;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734626;181145.67;13.80;21114.60;0.07;42083.57;37503.82;0.00;37503.65;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734686;132183.73;15.92;32604.20;0.00;30170.28;29715.58;0.00;29715.00;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734746;209810.60;12.63;6850.28;0.02;53708.42;53260.25;0.00;53259.70;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734806;314528.47;13.15;2480.22;0.48;79034.10;78580.48;0.00;78579.68;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734866;276262.67;359.33;2600.83;0.00;69667.62;69147.25;34.13;69181.82;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734926;247287.47;466.40;5028.30;0.05;65136.93;60837.05;0.00;60836.70;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440734986;80761.53;8829.63;39503.82;0.00;24532.50;24020.85;34.13;24054.80;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735046;119188.67;1422.85;2967.33;0.67;30399.78;29864.55;34.13;29898.62;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735106;148273.67;120.65;28213.68;0.05;43190.82;31603.17;34.13;31630.40;99.98
ip-10-234-134-85.us-west-1.compute.internal;60;1440735166;128018.87;27.35;21559.08;0.02;35916.42;35176.20;290.13;35466.25;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735226;47980.60;2578.42;11940.75;0.00;14371.88;13853.88;68.27;13922.15;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735286;55050.67;3767.02;5336.07;1.08;15177.72;14718.03;0.00;14716.90;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1440735346;79155.60;3795.97;29894.73;0.02;22067.13;21473.73;34.13;21507.58;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735406;195699.40;3391.43;8452.23;0.00;50313.50;49805.15;34.13;49833.82;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1440735466;247513.07;2946.02;1958.50;0.40;63180.27;62631.17;34.13;62664.80;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735526;265043.00;3043.30;1542.90;0.00;67592.15;67108.37;0.00;67108.33;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735586;403413.13;3349.70;23989.25;0.68;102280.37;100870.57;34.13;100904.40;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735646;231779.80;3438.77;14341.13;1.48;59375.33;58893.88;0.00;58892.58;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735706;193772.80;6282.78;2063.07;0.00;50830.95;50369.13;0.00;50368.93;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735766;228170.33;4460.30;11733.68;0.12;58008.32;42481.97;0.00;42481.95;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735826;104377.00;18312.98;29504.32;0.03;42303.27;41370.05;136.53;41503.68;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1440735886;113789.87;25295.93;26266.38;0.43;60329.48;33160.20;0.00;33159.72;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440735946;119359.13;16.63;11224.65;0.02;14745.12;14295.12;0.00;14295.08;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736006;202689.40;12.23;9272.12;1.20;51499.42;50921.98;119.47;51041.27;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736066;209198.27;8220.10;42438.25;0.12;59817.78;52100.13;85.33;52185.23;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736126;48379.73;59494.82;2040.82;0.00;29108.98;28551.42;68.27;28619.53;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736186;48809.67;64022.55;2015.72;0.00;28575.98;28005.12;68.27;28073.00;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736246;185594.67;70024.33;2179.82;0.72;65377.25;64773.68;34.13;64805.53;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736306;92510.40;58387.50;22504.80;0.03;39920.10;39189.27;34.13;39223.93;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736366;100264.67;9678.25;15402.48;0.40;26368.85;25727.12;34.13;25761.25;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736426;96931.40;3241.67;11377.77;0.00;25554.70;24798.77;34.13;24832.90;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736486;175764.40;2786.92;7883.10;0.00;45238.73;44076.62;34.13;44109.38;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736546;238439.60;3014.88;2421.25;0.02;61868.23;57816.40;34.13;57850.30;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736606;325934.40;601.03;17662.82;0.60;85236.53;77598.60;108.27;77706.67;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736666;383953.33;15.28;28231.00;0.00;101404.85;87006.82;0.00;87006.28;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736726;308673.67;14.25;6906.08;0.43;83860.22;65183.20;0.00;65182.68;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736786;130477.73;13.53;6798.70;0.00;39163.65;21272.62;34.13;21306.75;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440736846;129746.87;12.27;6893.60;2.37;39243.87;19998.17;34.13;20030.10;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1440736906;132714.07;16.48;7897.08;0.00;42309.57;22360.67;0.00;22360.52;100.00
